image_path,mask_path
data\images\38.jpg,data\masks\38.jpg
data\images\39.jpg,data\masks\39.jpg
data\images\4.jpg,data\masks\4.jpg
data\images\40.jpg,data\masks\40.jpg
data\images\41.jpg,data\masks\41.jpg
data\images\42.jpg,data\masks\42.jpg
data\images\43.jpg,data\masks\43.jpg
data\images\44.jpg,data\masks\44.jpg
data\images\45.jpg,data\masks\45.jpg
data\images\46.jpg,data\masks\46.jpg
data\images\47.jpg,data\masks\47.jpg
data\images\48.jpg,data\masks\48.jpg
data\images\49.jpg,data\masks\49.jpg
data\images\5.jpg,data\masks\5.jpg
data\images\50.jpg,data\masks\50.jpg
data\images\51.jpg,data\masks\51.jpg
data\images\52.jpg,data\masks\52.jpg
data\images\53.jpg,data\masks\53.jpg
data\images\54.jpg,data\masks\54.jpg
data\images\55.jpg,data\masks\55.jpg
data\images\56.jpg,data\masks\56.jpg
data\images\57.jpg,data\masks\57.jpg
data\images\58.jpg,data\masks\58.jpg
data\images\59.jpg,data\masks\59.jpg
data\images\6.jpg,data\masks\6.jpg
data\images\60.jpg,data\masks\60.jpg
data\images\61.jpg,data\masks\61.jpg
data\images\62.jpg,data\masks\62.jpg
data\images\63.jpg,data\masks\63.jpg
data\images\64.jpg,data\masks\64.jpg
data\images\65.jpg,data\masks\65.jpg
data\images\66.jpg,data\masks\66.jpg
data\images\67.jpg,data\masks\67.jpg
data\images\68.jpg,data\masks\68.jpg
data\images\69.jpg,data\masks\69.jpg
data\images\7.jpg,data\masks\7.jpg
data\images\70.jpg,data\masks\70.jpg
data\images\71.jpg,data\masks\71.jpg
data\images\72.jpg,data\masks\72.jpg
data\images\73.jpg,data\masks\73.jpg
data\images\74.jpg,data\masks\74.jpg
data\images\75.jpg,data\masks\75.jpg
data\images\76.jpg,data\masks\76.jpg
data\images\77.jpg,data\masks\77.jpg
data\images\78.jpg,data\masks\78.jpg
data\images\79.jpg,data\masks\79.jpg
data\images\8.jpg,data\masks\8.jpg
data\images\80.jpg,data\masks\80.jpg
data\images\81.jpg,data\masks\81.jpg
data\images\82.jpg,data\masks\82.jpg
data\images\83.jpg,data\masks\83.jpg
data\images\84.jpg,data\masks\84.jpg
data\images\85.jpg,data\masks\85.jpg
data\images\86.jpg,data\masks\86.jpg
data\images\87.jpg,data\masks\87.jpg
data\images\88.jpg,data\masks\88.jpg
data\images\89.jpg,data\masks\89.jpg
data\images\9.jpg,data\masks\9.jpg
data\images\90.jpg,data\masks\90.jpg
data\images\91.jpg,data\masks\91.jpg
data\images\92.jpg,data\masks\92.jpg
data\images\93.jpg,data\masks\93.jpg
data\images\94.jpg,data\masks\94.jpg
data\images\95.jpg,data\masks\95.jpg
data\images\96.jpg,data\masks\96.jpg
data\images\97.jpg,data\masks\97.jpg
data\images\98.jpg,data\masks\98.jpg
data\images\99.jpg,data\masks\99.jpg
